index,audio_file,model,emotion,file_index,valence,arousal,num_annotators
346,Udio_calm_5_crop.wav,Udio,calm,5,6.6,3.4,5
347,AudioLDM2_sad_5_crop.wav,AudioLDM2,sad,5,4.375,3.375,8
348,StableAudio_angry_5_crop.wav,StableAudio,angry,5,3.375,6.0,8
349,Udio_anxious_5_crop.wav,Udio,anxious,5,3.75,5.0,8
350,Mustango_tranquil_5_crop.wav,Mustango,tranquil,5,4.333,4.167,6
351,Mustango_scared_5_crop.wav,Mustango,scared,5,3.4,5.2,5
352,Mustango_sad_5_crop.wav,Mustango,sad,5,4.8,3.0,5
353,Udio_sad_6_crop.wav,Udio,sad,6,5.0,3.25,8
354,Udio_relaxed_6_crop.wav,Udio,relaxed,6,4.286,2.857,7
355,AudioLDM2_calm_6_crop.wav,AudioLDM2,calm,6,3.333,3.333,6
356,AudioLDM2_anxious_6_crop.wav,AudioLDM2,anxious,6,3.714,5.0,7
357,AudioLDM2_excited_6_crop.wav,AudioLDM2,excited,6,5.429,4.143,7
358,AudioLDM2_dull_6_crop.wav,AudioLDM2,dull,6,4.571,3.571,7
359,Udio_gloomy_6_crop.wav,Udio,gloomy,6,4.833,4.833,6
360,StableAudio_anxious_6_crop.wav,StableAudio,anxious,6,3.286,3.0,7
361,MusicGen_tranquil_6_crop.wav,MusicGen,tranquil,6,4.125,3.25,8
362,StableAudio_sad_6_crop.wav,StableAudio,sad,6,3.875,5.0,8
363,Mustango_energetic_6_crop.wav,Mustango,energetic,6,5.143,6.143,7
364,StableAudio_happy_6_crop.wav,StableAudio,happy,6,6.25,4.25,8
365,Mustango_angry_6_crop.wav,Mustango,angry,6,2.286,5.857,7
366,StableAudio_scared_6_crop.wav,StableAudio,scared,6,2.4,5.8,5
367,Mustango_anxious_6_crop.wav,Mustango,anxious,6,3.5,3.75,4
368,AudioLDM2_energetic_6_crop.wav,AudioLDM2,energetic,6,4.5,5.667,6
369,MusicGen_relaxed_6_crop.wav,MusicGen,relaxed,6,5.429,6.143,7
370,Suno_excited_6_crop.wav,Suno,excited,6,6.5,6.833,6
371,Suno_energetic_6_crop.wav,Suno,energetic,6,6.333,7.167,6
372,MusicGen_happy_6_crop.wav,MusicGen,happy,6,4.667,4.5,6
373,MusicGen_gloomy_6_crop.wav,MusicGen,gloomy,6,2.0,5.0,4
374,Suno_relaxed_6_crop.wav,Suno,relaxed,6,6.714,4.0,7
375,Mustango_excited_6_crop.wav,Mustango,excited,6,5.143,5.571,7
376,Suno_calm_6_crop.wav,Suno,calm,6,6.0,2.8,5
377,Suno_dull_6_crop.wav,Suno,dull,6,5.286,3.286,7
378,StableAudio_tranquil_6_crop.wav,StableAudio,tranquil,6,3.571,3.429,7
379,MusicGen_sad_6_crop.wav,MusicGen,sad,6,3.833,2.333,6
380,Suno_angry_6_crop.wav,Suno,angry,6,4.714,7.429,7
381,MusicGen_scared_6_crop.wav,MusicGen,scared,6,3.625,3.875,8
382,Suno_anxious_6_crop.wav,Suno,anxious,6,6.0,5.833,6
383,Mustango_calm_6_crop.wav,Mustango,calm,6,1.875,3.0,8
384,Mustango_dull_6_crop.wav,Mustango,dull,6,2.833,4.5,6
385,MusicGen_excited_6_crop.wav,MusicGen,excited,6,4.0,5.5,6
386,StableAudio_dull_6_crop.wav,StableAudio,dull,6,5.2,5.0,5
387,StableAudio_calm_6_crop.wav,StableAudio,calm,6,3.429,3.143,7
388,Mustango_gloomy_6_crop.wav,Mustango,gloomy,6,4.286,2.714,7
389,Suno_tranquil_6_crop.wav,Suno,tranquil,6,4.5,3.0,4
390,AudioLDM2_sad_6_crop.wav,AudioLDM2,sad,6,3.286,3.857,7
391,AudioLDM2_relaxed_6_crop.wav,AudioLDM2,relaxed,6,4.875,2.625,8
392,AudioLDM2_scared_6_crop.wav,AudioLDM2,scared,6,2.5,2.333,6
393,AudioLDM2_tranquil_6_crop.wav,AudioLDM2,tranquil,6,2.75,3.0,4
394,Mustango_tranquil_6_crop.wav,Mustango,tranquil,6,5.0,2.833,6
395,Mustango_sad_6_crop.wav,Mustango,sad,6,3.0,2.2,5
396,Mustango_scared_6_crop.wav,Mustango,scared,6,3.5,6.75,4
397,Udio_excited_6_crop.wav,Udio,excited,6,7.0,7.333,6
398,Udio_anxious_6_crop.wav,Udio,anxious,6,4.667,4.833,6
399,Udio_calm_6_crop.wav,Udio,calm,6,6.286,4.429,7
400,Udio_dull_6_crop.wav,Udio,dull,6,7.0,2.333,6
401,StableAudio_angry_6_crop.wav,StableAudio,angry,6,3.2,7.2,5
402,Suno_scared_6_crop.wav,Suno,scared,6,5.833,4.667,6
403,MusicGen_anxious_6_crop.wav,MusicGen,anxious,6,4.143,6.429,7
404,Suno_sad_6_crop.wav,Suno,sad,6,5.0,2.6,5
405,MusicGen_angry_6_crop.wav,MusicGen,angry,6,5.8,6.0,5
406,Mustango_relaxed_6_crop.wav,Mustango,relaxed,6,2.4,2.6,5
407,Udio_angry_6_crop.wav,Udio,angry,6,7.5,7.0,4
408,MusicGen_calm_6_crop.wav,MusicGen,calm,6,3.714,2.714,7
409,Suno_happy_6_crop.wav,Suno,happy,6,7.0,6.714,7
410,MusicGen_energetic_6_crop.wav,MusicGen,energetic,6,6.6,7.4,5
411,MusicGen_dull_6_crop.wav,MusicGen,dull,6,2.333,3.833,6
412,Suno_gloomy_6_crop.wav,Suno,gloomy,6,4.5,5.5,4
413,StableAudio_relaxed_6_crop.wav,StableAudio,relaxed,6,5.333,3.5,6
414,StableAudio_energetic_6_crop.wav,StableAudio,energetic,6,6.6,6.2,5
415,StableAudio_excited_6_crop.wav,StableAudio,excited,6,6.167,6.167,6
416,StableAudio_gloomy_6_crop.wav,StableAudio,gloomy,6,3.429,3.857,7
417,Mustango_happy_6_crop.wav,Mustango,happy,6,5.0,4.429,7
418,AudioLDM2_angry_6_crop.wav,AudioLDM2,angry,6,4.75,3.875,8
419,Udio_scared_6_crop.wav,Udio,scared,6,5.625,5.75,8
420,Udio_tranquil_6_crop.wav,Udio,tranquil,6,5.0,2.625,8
421,AudioLDM2_gloomy_6_crop.wav,AudioLDM2,gloomy,6,4.286,3.571,7
422,Udio_happy_6_crop.wav,Udio,happy,6,6.2,7.2,5
423,AudioLDM2_happy_6_crop.wav,AudioLDM2,happy,6,5.8,4.0,5
424,Udio_energetic_6_crop.wav,Udio,energetic,6,6.333,7.0,6
425,Suno_dull_7_crop.wav,Suno,dull,7,7.0,4.571,7
426,Mustango_excited_7_crop.wav,Mustango,excited,7,4.667,5.0,6
427,MusicGen_gloomy_7_crop.wav,MusicGen,gloomy,7,3.0,5.0,4
428,Suno_energetic_7_crop.wav,Suno,energetic,7,6.6,7.6,5
429,MusicGen_relaxed_7_crop.wav,MusicGen,relaxed,7,4.375,3.625,8
430,MusicGen_sad_7_crop.wav,MusicGen,sad,7,3.6,5.0,5
431,Suno_excited_7_crop.wav,Suno,excited,7,5.0,7.0,7
432,MusicGen_excited_7_crop.wav,MusicGen,excited,7,2.75,4.625,8
433,AudioLDM2_dull_7_crop.wav,AudioLDM2,dull,7,4.4,3.4,5
434,AudioLDM2_energetic_7_crop.wav,AudioLDM2,energetic,7,5.667,5.167,6
435,StableAudio_anxious_7_crop.wav,StableAudio,anxious,7,5.889,4.333,9
436,Udio_gloomy_7_crop.wav,Udio,gloomy,7,4.75,5.0,4
437,AudioLDM2_calm_7_crop.wav,AudioLDM2,calm,7,3.625,3.5,8
438,Udio_sad_7_crop.wav,Udio,sad,7,5.286,3.571,7
439,Udio_relaxed_7_crop.wav,Udio,relaxed,7,4.75,1.875,8
440,AudioLDM2_anxious_7_crop.wav,AudioLDM2,anxious,7,3.8,3.8,5
441,StableAudio_sad_7_crop.wav,StableAudio,sad,7,4.571,5.714,7
442,MusicGen_scared_7_crop.wav,MusicGen,scared,7,1.714,4.286,7
443,Mustango_dull_7_crop.wav,Mustango,dull,7,2.0,4.833,6
444,Mustango_calm_7_crop.wav,Mustango,calm,7,4.0,2.714,7
445,StableAudio_tranquil_7_crop.wav,StableAudio,tranquil,7,5.8,4.8,5
446,Suno_angry_7_crop.wav,Suno,angry,7,5.833,5.833,6
447,Suno_calm_7_crop.wav,Suno,calm,7,5.0,3.429,7
448,MusicGen_happy_7_crop.wav,MusicGen,happy,7,5.667,5.333,6
449,Mustango_relaxed_7_crop.wav,Mustango,relaxed,7,4.0,3.0,6
450,Mustango_happy_7_crop.wav,Mustango,happy,7,6.0,6.4,5
451,MusicGen_angry_7_crop.wav,MusicGen,angry,7,3.714,5.857,7
452,Udio_angry_7_crop.wav,Udio,angry,7,5.857,6.857,7
453,MusicGen_anxious_7_crop.wav,MusicGen,anxious,7,3.75,5.5,8
454,Suno_scared_7_crop.wav,Suno,scared,7,5.0,1.833,6
455,MusicGen_calm_7_crop.wav,MusicGen,calm,7,4.6,3.6,5
456,Suno_relaxed_7_crop.wav,Suno,relaxed,7,7.0,3.125,8
457,Suno_sad_7_crop.wav,Suno,sad,7,7.0,2.0,7
458,StableAudio_relaxed_7_crop.wav,StableAudio,relaxed,7,4.0,2.667,9
459,StableAudio_gloomy_7_crop.wav,StableAudio,gloomy,7,3.833,4.5,6
460,StableAudio_excited_7_crop.wav,StableAudio,excited,7,4.8,5.4,5
461,MusicGen_energetic_7_crop.wav,MusicGen,energetic,7,3.857,6.0,7
462,Suno_happy_7_crop.wav,Suno,happy,7,6.833,4.333,6
463,Suno_gloomy_7_crop.wav,Suno,gloomy,7,5.714,4.0,7
464,MusicGen_dull_7_crop.wav,MusicGen,dull,7,3.167,4.833,6
465,StableAudio_energetic_7_crop.wav,StableAudio,energetic,7,3.6,4.8,5
466,AudioLDM2_sad_7_crop.wav,AudioLDM2,sad,7,3.25,4.0,4
467,AudioLDM2_tranquil_7_crop.wav,AudioLDM2,tranquil,7,3.833,3.333,6
468,Suno_tranquil_7_crop.wav,Suno,tranquil,7,5.2,2.2,5
469,StableAudio_dull_7_crop.wav,StableAudio,dull,7,5.286,4.571,7
470,StableAudio_calm_7_crop.wav,StableAudio,calm,7,3.75,2.5,4
471,Mustango_gloomy_7_crop.wav,Mustango,gloomy,7,3.4,2.0,5
472,AudioLDM2_scared_7_crop.wav,AudioLDM2,scared,7,5.75,4.5,4
473,Udio_anxious_7_crop.wav,Udio,anxious,7,5.25,5.25,4
474,Mustango_anxious_7_crop.wav,Mustango,anxious,7,4.0,3.6,5
475,Udio_scared_7_crop.wav,Udio,scared,7,7.667,5.667,6
476,Mustango_angry_7_crop.wav,Mustango,angry,7,1.8,6.4,5
477,MusicGen_tranquil_7_crop.wav,MusicGen,tranquil,7,5.0,4.4,5
478,StableAudio_scared_7_crop.wav,StableAudio,scared,7,3.714,5.143,7
479,StableAudio_happy_7_crop.wav,StableAudio,happy,7,4.857,6.429,7
480,Mustango_energetic_7_crop.wav,Mustango,energetic,7,5.8,5.2,5
481,Mustango_sad_7_crop.wav,Mustango,sad,7,4.286,2.714,7
482,Mustango_scared_7_crop.wav,Mustango,scared,7,2.857,4.143,7
483,StableAudio_angry_7_crop.wav,StableAudio,angry,7,5.5,7.333,6
484,Mustango_tranquil_7_crop.wav,Mustango,tranquil,7,4.8,5.0,5
485,Udio_calm_7_crop.wav,Udio,calm,7,6.714,5.429,7
486,AudioLDM2_relaxed_7_crop.wav,AudioLDM2,relaxed,7,5.286,3.286,7
487,Udio_excited_7_crop.wav,Udio,excited,7,5.875,6.625,8
488,AudioLDM2_happy_7_crop.wav,AudioLDM2,happy,7,6.0,4.6,5
489,AudioLDM2_gloomy_7_crop.wav,AudioLDM2,gloomy,7,5.5,3.375,8
490,Udio_dull_7_crop.wav,Udio,dull,7,5.5,3.0,8
491,Udio_energetic_7_crop.wav,Udio,energetic,7,5.2,7.4,5
492,Udio_happy_7_crop.wav,Udio,happy,7,6.0,5.5,4
493,AudioLDM2_angry_7_crop.wav,AudioLDM2,angry,7,3.2,4.0,5
494,AudioLDM2_excited_7_crop.wav,AudioLDM2,excited,7,5.833,4.333,6
495,Udio_tranquil_7_crop.wav,Udio,tranquil,7,3.714,3.429,7
496,Udio_sad_8_crop.wav,Udio,sad,8,4.714,4.857,7
497,Udio_tranquil_8_crop.wav,Udio,tranquil,8,4.75,2.125,8
498,AudioLDM2_angry_8_crop.wav,AudioLDM2,angry,8,4.4,5.6,5
499,Mustango_tranquil_8_crop.wav,Mustango,tranquil,8,4.75,3.375,8
500,Mustango_scared_8_crop.wav,Mustango,scared,8,2.167,5.667,6
501,Udio_dull_8_crop.wav,Udio,dull,8,7.5,4.333,6
502,Mustango_relaxed_8_crop.wav,Mustango,relaxed,8,2.5,4.167,6
503,Mustango_sad_8_crop.wav,Mustango,sad,8,5.2,2.6,5
504,AudioLDM2_happy_8_crop.wav,AudioLDM2,happy,8,6.75,5.375,8
505,AudioLDM2_gloomy_8_crop.wav,AudioLDM2,gloomy,8,4.286,3.571,7
506,StableAudio_dull_8_crop.wav,StableAudio,dull,8,3.571,4.286,7
507,StableAudio_calm_8_crop.wav,StableAudio,calm,8,3.833,3.167,6
508,Udio_calm_8_crop.wav,Udio,calm,8,6.875,3.25,8
509,Udio_anxious_8_crop.wav,Udio,anxious,8,5.75,5.0,8
510,Udio_happy_8_crop.wav,Udio,happy,8,6.857,6.0,7
511,AudioLDM2_excited_8_crop.wav,AudioLDM2,excited,8,5.6,4.0,5
512,Udio_energetic_8_crop.wav,Udio,energetic,8,6.167,6.5,6
513,Mustango_happy_8_crop.wav,Mustango,happy,8,5.714,5.429,7
514,Mustango_gloomy_8_crop.wav,Mustango,gloomy,8,4.667,3.333,6
515,Mustango_excited_8_crop.wav,Mustango,excited,8,5.429,4.571,7
516,Suno_relaxed_8_crop.wav,Suno,relaxed,8,6.286,3.714,7
517,MusicGen_calm_8_crop.wav,MusicGen,calm,8,4.0,2.2,5
518,Suno_sad_8_crop.wav,Suno,sad,8,6.0,2.2,5
519,StableAudio_happy_8_crop.wav,StableAudio,happy,8,5.571,4.857,7
520,StableAudio_energetic_8_crop.wav,StableAudio,energetic,8,5.143,6.143,7
521,StableAudio_relaxed_8_crop.wav,StableAudio,relaxed,8,4.6,3.0,5
522,StableAudio_excited_8_crop.wav,StableAudio,excited,8,5.286,6.571,7
523,AudioLDM2_relaxed_8_crop.wav,AudioLDM2,relaxed,8,2.167,3.0,6
524,AudioLDM2_sad_8_crop.wav,AudioLDM2,sad,8,4.429,3.429,7
525,AudioLDM2_scared_8_crop.wav,AudioLDM2,scared,8,3.143,4.857,7
526,AudioLDM2_tranquil_8_crop.wav,AudioLDM2,tranquil,8,3.0,3.5,6
527,Suno_tranquil_8_crop.wav,Suno,tranquil,8,6.0,3.75,8
528,MusicGen_anxious_8_crop.wav,MusicGen,anxious,8,3.625,5.625,8
529,MusicGen_angry_8_crop.wav,MusicGen,angry,8,2.2,7.4,5
530,Mustango_energetic_8_crop.wav,Mustango,energetic,8,4.375,5.0,8
531,Udio_angry_8_crop.wav,Udio,angry,8,6.25,7.625,8
532,Mustango_dull_8_crop.wav,Mustango,dull,8,2.571,3.571,7
533,MusicGen_energetic_8_crop.wav,MusicGen,energetic,8,4.2,6.0,5
534,Mustango_anxious_8_crop.wav,Mustango,anxious,8,4.286,3.429,7
535,Mustango_calm_8_crop.wav,Mustango,calm,8,4.8,3.2,5
536,Suno_gloomy_8_crop.wav,Suno,gloomy,8,4.0,5.8,5
537,StableAudio_anxious_8_crop.wav,StableAudio,anxious,8,5.714,3.857,7
538,AudioLDM2_calm_8_crop.wav,AudioLDM2,calm,8,3.875,2.75,8
539,Suno_calm_8_crop.wav,Suno,calm,8,6.286,2.429,7
540,Udio_relaxed_8_crop.wav,Udio,relaxed,8,5.571,4.571,7
541,Suno_dull_8_crop.wav,Suno,dull,8,6.2,5.2,5
542,StableAudio_tranquil_8_crop.wav,StableAudio,tranquil,8,4.714,3.714,7
543,Suno_angry_8_crop.wav,Suno,angry,8,7.0,6.833,6
544,MusicGen_sad_8_crop.wav,MusicGen,sad,8,4.0,5.143,7
545,MusicGen_relaxed_8_crop.wav,MusicGen,relaxed,8,5.667,5.5,6
546,MusicGen_happy_8_crop.wav,MusicGen,happy,8,5.0,5.25,4
547,Suno_energetic_8_crop.wav,Suno,energetic,8,5.8,7.2,5
548,Suno_excited_8_crop.wav,Suno,excited,8,7.167,7.167,6
549,Suno_anxious_8_crop.wav,Suno,anxious,8,6.0,5.0,6
550,MusicGen_scared_8_crop.wav,MusicGen,scared,8,3.333,3.833,6
551,MusicGen_tranquil_8_crop.wav,MusicGen,tranquil,8,4.2,2.8,5
552,Mustango_angry_8_crop.wav,Mustango,angry,8,4.286,4.714,7
553,StableAudio_scared_8_crop.wav,StableAudio,scared,8,4.5,4.75,4
554,StableAudio_sad_8_crop.wav,StableAudio,sad,8,4.0,4.0,5
555,Suno_happy_8_crop.wav,Suno,happy,8,7.333,4.5,6
556,MusicGen_gloomy_8_crop.wav,MusicGen,gloomy,8,5.333,4.667,6
557,MusicGen_excited_8_crop.wav,MusicGen,excited,8,5.857,6.143,7
558,Suno_scared_8_crop.wav,Suno,scared,8,2.8,4.0,5
559,MusicGen_dull_8_crop.wav,MusicGen,dull,8,5.0,3.6,5
560,AudioLDM2_anxious_8_crop.wav,AudioLDM2,anxious,8,4.571,2.714,7
561,Udio_scared_8_crop.wav,Udio,scared,8,6.286,5.714,7
562,AudioLDM2_energetic_8_crop.wav,AudioLDM2,energetic,8,6.25,5.125,8
563,Udio_gloomy_8_crop.wav,Udio,gloomy,8,6.429,6.143,7
564,AudioLDM2_dull_8_crop.wav,AudioLDM2,dull,8,4.5,4.167,6
565,StableAudio_angry_8_crop.wav,StableAudio,angry,8,2.0,7.833,6
566,Mustango_calm_9_crop.wav,Mustango,calm,9,5.2,2.4,5
567,Mustango_angry_9_crop.wav,Mustango,angry,9,3.0,5.143,7
568,MusicGen_energetic_9_crop.wav,MusicGen,energetic,9,5.0,6.0,5
569,Mustango_anxious_9_crop.wav,Mustango,anxious,9,4.833,4.333,6
570,MusicGen_calm_9_crop.wav,MusicGen,calm,9,5.333,6.167,6
571,StableAudio_relaxed_9_crop.wav,StableAudio,relaxed,9,4.286,3.857,7
572,AudioLDM2_sad_9_crop.wav,AudioLDM2,sad,9,4.143,3.143,7
573,AudioLDM2_scared_9_crop.wav,AudioLDM2,scared,9,3.6,4.4,5
574,AudioLDM2_tranquil_9_crop.wav,AudioLDM2,tranquil,9,4.833,3.833,6
575,Suno_tranquil_9_crop.wav,Suno,tranquil,9,6.375,3.0,8
576,Suno_sad_9_crop.wav,Suno,sad,9,4.0,3.5,4
577,StableAudio_happy_9_crop.wav,StableAudio,happy,9,6.6,2.8,5
578,StableAudio_gloomy_9_crop.wav,StableAudio,gloomy,9,5.0,5.0,8
579,StableAudio_excited_9_crop.wav,StableAudio,excited,9,4.75,4.125,8
580,MusicGen_gloomy_9_crop.wav,MusicGen,gloomy,9,5.625,6.5,8
581,Suno_happy_9_crop.wav,Suno,happy,9,6.6,5.8,5
582,Suno_excited_9_crop.wav,Suno,excited,9,6.5,6.833,6
583,MusicGen_happy_9_crop.wav,MusicGen,happy,9,3.0,3.25,4
584,Suno_anxious_9_crop.wav,Suno,anxious,9,6.5,6.5,8
585,MusicGen_relaxed_9_crop.wav,MusicGen,relaxed,9,4.25,5.5,4
586,MusicGen_sad_9_crop.wav,MusicGen,sad,9,3.857,6.429,7
587,Suno_dull_9_crop.wav,Suno,dull,9,6.333,3.5,6
588,Suno_angry_9_crop.wav,Suno,angry,9,5.714,7.857,7
589,StableAudio_tranquil_9_crop.wav,StableAudio,tranquil,9,4.0,3.2,5
590,Udio_relaxed_9_crop.wav,Udio,relaxed,9,5.429,4.286,7
591,AudioLDM2_calm_9_crop.wav,AudioLDM2,calm,9,3.667,2.667,6
592,MusicGen_tranquil_9_crop.wav,MusicGen,tranquil,9,3.667,6.0,6
593,StableAudio_sad_9_crop.wav,StableAudio,sad,9,5.667,5.5,6
594,MusicGen_scared_9_crop.wav,MusicGen,scared,9,3.5,4.167,6
595,Mustango_dull_9_crop.wav,Mustango,dull,9,2.2,3.6,5
596,Mustango_energetic_9_crop.wav,Mustango,energetic,9,4.0,5.167,6
597,Udio_angry_9_crop.wav,Udio,angry,9,5.0,6.833,6
598,MusicGen_angry_9_crop.wav,MusicGen,angry,9,4.2,5.4,5
599,MusicGen_anxious_9_crop.wav,MusicGen,anxious,9,4.143,7.143,7
600,Suno_gloomy_9_crop.wav,Suno,gloomy,9,4.4,5.6,5
601,AudioLDM2_relaxed_9_crop.wav,AudioLDM2,relaxed,9,4.2,4.2,5
602,StableAudio_energetic_9_crop.wav,StableAudio,energetic,9,5.2,5.0,5
603,Udio_anxious_9_crop.wav,Udio,anxious,9,6.0,5.5,6
604,StableAudio_dull_9_crop.wav,StableAudio,dull,9,5.25,5.5,4
605,Udio_calm_9_crop.wav,Udio,calm,9,6.6,3.4,5
606,AudioLDM2_excited_9_crop.wav,AudioLDM2,excited,9,5.333,4.333,6
607,Udio_happy_9_crop.wav,Udio,happy,9,6.2,5.8,5
608,Mustango_excited_9_crop.wav,Mustango,excited,9,4.714,4.571,7
609,Mustango_gloomy_9_crop.wav,Mustango,gloomy,9,3.6,3.6,5
610,StableAudio_calm_9_crop.wav,StableAudio,calm,9,2.75,4.0,4
611,Udio_energetic_9_crop.wav,Udio,energetic,9,7.125,6.75,8
612,Mustango_happy_9_crop.wav,Mustango,happy,9,4.143,5.143,7
613,Udio_excited_9_crop.wav,Udio,excited,9,7.75,6.5,4
614,AudioLDM2_happy_9_crop.wav,AudioLDM2,happy,9,5.833,4.833,6
615,Mustango_sad_9_crop.wav,Mustango,sad,9,4.714,3.143,7
616,AudioLDM2_gloomy_9_crop.wav,AudioLDM2,gloomy,9,4.0,3.429,7
617,Udio_dull_9_crop.wav,Udio,dull,9,6.286,2.857,7
618,Mustango_relaxed_9_crop.wav,Mustango,relaxed,9,2.5,3.5,6
619,StableAudio_angry_9_crop.wav,StableAudio,angry,9,5.5,6.667,6
620,Mustango_scared_9_crop.wav,Mustango,scared,9,3.667,4.333,6
621,Mustango_tranquil_9_crop.wav,Mustango,tranquil,9,2.75,2.0,8
622,Udio_sad_9_crop.wav,Udio,sad,9,4.5,4.25,8
623,Udio_tranquil_9_crop.wav,Udio,tranquil,9,3.667,3.167,6
624,StableAudio_anxious_9_crop.wav,StableAudio,anxious,9,4.778,5.889,9
625,Suno_calm_9_crop.wav,Suno,calm,9,6.0,2.8,5
626,Udio_scared_9_crop.wav,Udio,scared,9,7.667,6.667,6
627,AudioLDM2_angry_9_crop.wav,AudioLDM2,angry,9,3.571,3.714,7
628,AudioLDM2_energetic_9_crop.wav,AudioLDM2,energetic,9,3.167,5.5,6
629,AudioLDM2_anxious_9_crop.wav,AudioLDM2,anxious,9,5.25,3.25,4
630,Udio_gloomy_9_crop.wav,Udio,gloomy,9,5.667,6.667,6
631,AudioLDM2_dull_9_crop.wav,AudioLDM2,dull,9,3.75,3.0,4
632,StableAudio_scared_9_crop.wav,StableAudio,scared,9,3.875,6.625,8
633,Suno_energetic_9_crop.wav,Suno,energetic,9,6.143,6.571,7
634,MusicGen_dull_9_crop.wav,MusicGen,dull,9,3.833,4.0,6
635,Suno_scared_9_crop.wav,Suno,scared,9,4.2,3.8,5
636,MusicGen_excited_9_crop.wav,MusicGen,excited,9,4.667,4.167,6
637,Udio_anxious_10_crop.wav,Udio,anxious,10,6.667,4.833,6
638,MusicGen_dull_10_crop.wav,MusicGen,dull,10,2.75,5.0,4
639,MusicGen_calm_10_crop.wav,MusicGen,calm,10,5.833,4.5,6
640,MusicGen_excited_10_crop.wav,MusicGen,excited,10,7.0,7.0,6
641,Suno_happy_10_crop.wav,Suno,happy,10,6.143,5.857,7
642,Mustango_anxious_10_crop.wav,Mustango,anxious,10,4.25,3.0,8
643,Mustango_calm_10_crop.wav,Mustango,calm,10,4.857,3.857,7
644,Mustango_dull_10_crop.wav,Mustango,dull,10,3.571,3.286,7
645,Mustango_energetic_10_crop.wav,Mustango,energetic,10,5.8,5.8,5
646,StableAudio_relaxed_10_crop.wav,StableAudio,relaxed,10,5.0,3.6,5
647,StableAudio_happy_10_crop.wav,StableAudio,happy,10,5.25,4.25,4
648,MusicGen_anxious_10_crop.wav,MusicGen,anxious,10,3.833,5.0,6
649,Udio_calm_10_crop.wav,Udio,calm,10,5.333,2.667,6
650,Udio_dull_10_crop.wav,Udio,dull,10,7.2,2.8,5
651,Udio_excited_10_crop.wav,Udio,excited,10,6.714,6.286,7
652,StableAudio_energetic_10_crop.wav,StableAudio,energetic,10,4.778,6.333,9
653,Mustango_relaxed_10_crop.wav,Mustango,relaxed,10,3.375,3.25,8
654,StableAudio_dull_10_crop.wav,StableAudio,dull,10,4.857,5.429,7
655,Mustango_happy_10_crop.wav,Mustango,happy,10,5.833,4.333,6
656,AudioLDM2_happy_10_crop.wav,AudioLDM2,happy,10,6.286,5.857,7
657,AudioLDM2_relaxed_10_crop.wav,AudioLDM2,relaxed,10,4.75,4.375,8
658,Udio_energetic_10_crop.wav,Udio,energetic,10,7.5,7.0,6
659,Mustango_sad_10_crop.wav,Mustango,sad,10,4.0,3.833,6
660,Mustango_scared_10_crop.wav,Mustango,scared,10,3.714,4.714,7
661,AudioLDM2_gloomy_10_crop.wav,AudioLDM2,gloomy,10,4.286,3.429,7
662,StableAudio_angry_10_crop.wav,StableAudio,angry,10,3.625,6.75,8
663,Mustango_tranquil_10_crop.wav,Mustango,tranquil,10,2.5,3.167,6
664,Udio_sad_10_crop.wav,Udio,sad,10,5.6,2.6,5
665,StableAudio_anxious_10_crop.wav,StableAudio,anxious,10,4.833,3.333,6
666,AudioLDM2_angry_10_crop.wav,AudioLDM2,angry,10,2.625,3.75,8
667,Udio_scared_10_crop.wav,Udio,scared,10,6.5,5.5,6
668,StableAudio_sad_10_crop.wav,StableAudio,sad,10,4.667,4.167,6
669,StableAudio_excited_10_crop.wav,StableAudio,excited,10,4.714,5.714,7
670,StableAudio_gloomy_10_crop.wav,StableAudio,gloomy,10,3.5,4.833,6
671,Suno_sad_10_crop.wav,Suno,sad,10,7.0,2.0,6
672,Mustango_excited_10_crop.wav,Mustango,excited,10,5.444,4.667,9
673,Mustango_gloomy_10_crop.wav,Mustango,gloomy,10,4.167,4.167,6
674,AudioLDM2_scared_10_crop.wav,AudioLDM2,scared,10,1.857,2.143,7
675,AudioLDM2_tranquil_10_crop.wav,AudioLDM2,tranquil,10,4.0,2.5,6
676,MusicGen_angry_10_crop.wav,MusicGen,angry,10,2.143,5.714,7
677,Udio_angry_10_crop.wav,Udio,angry,10,4.375,3.5,8
678,Udio_relaxed_10_crop.wav,Udio,relaxed,10,5.6,3.0,5
679,AudioLDM2_sad_10_crop.wav,AudioLDM2,sad,10,3.6,3.6,5
680,Udio_gloomy_10_crop.wav,Udio,gloomy,10,5.4,6.4,5
681,Mustango_angry_10_crop.wav,Mustango,angry,10,2.714,4.571,7
682,StableAudio_scared_10_crop.wav,StableAudio,scared,10,4.833,6.0,6
683,Suno_tranquil_10_crop.wav,Suno,tranquil,10,6.375,2.25,8
684,MusicGen_energetic_10_crop.wav,MusicGen,energetic,10,5.167,6.333,6
685,Suno_excited_10_crop.wav,Suno,excited,10,5.0,4.6,5
686,MusicGen_happy_10_crop.wav,MusicGen,happy,10,5.625,4.5,8
687,MusicGen_gloomy_10_crop.wav,MusicGen,gloomy,10,3.0,5.167,6
688,AudioLDM2_dull_10_crop.wav,AudioLDM2,dull,10,5.4,4.2,5
689,Suno_energetic_10_crop.wav,Suno,energetic,10,6.556,6.667,9
690,Suno_dull_10_crop.wav,Suno,dull,10,5.25,3.0,4
691,Suno_angry_10_crop.wav,Suno,angry,10,4.667,6.0,6
